title,Reason.justify
The causal role of elevated uric acid and waist circumference on the risk of metabolic syndrome components,"waist circumference, Mendelian randomization, systolic blood pressure, diastolic blood pressure, mean arterial pressure"
Exploring the Relationship Between Schizophrenia and Cardiovascular Disease: A Genetic Correlation and Multivariable Mendelian Randomization Study,"BMI as main exposure, Mendelian Randomization as main method, systolic and diastolic blood pressure not main outcome, no European ancestry or review terms."
Causal effect of alcohol use on the risk of end-stage kidney disease and related comorbidities: a Mendelian randomization study,"Mendelian randomization, white British ancestry, obesity, central obesity, hypertension"
Human genetic determinants of the gut microbiome and their associations with health and disease: a phenome-wide association study,"BMI, Mendelian randomization, hypertension, UK Biobank present in abstract. No review terms found."
The effect of elevated body mass index on ischemic heart disease risk: causal estimates from a Mendelian randomisation approach,"Terms present: elevated body mass index, BMI, Adiposity, Mendelian randomisation, Copenhagen. Terms missing: blood pressure terms, review terms."
A Novel Method for Mendelian Randomization Analyses With Pleiotropy and Linkage Disequilibrium in Genetic Variants From Individual Data,"Terms found: body mass index, Mendelian Randomization, Mendelian randomization, systolic blood pressure. Missing terms: European ancestry terms, review terms."
Obesity and peripheral arterial disease: A Mendelian Randomization analysis,"BMI and adiposity terms 'obesity', 'body mass index (BMI)' are present and main exposure. Mendelian randomisation terms 'Mendelian Randomization', 'Mendelian Randomization (MR)' are present and main method. No blood pressure terms as main outcome. No European ancestry or country terms found. No review terms found."
Association of Body Mass Index With Cardiometabolic Disease in the UK Biobank: A Mendelian Randomization Study,"All terms are present as required: Body Mass Index, BMI, Mendelian Randomization, hypertension, systolic blood pressure, diastolic blood pressure, UK Biobank, United Kingdom. No review terms found."
"The Role of Obesity, Type 2 Diabetes, and Metabolic Factors in Pancreatic Cancer: A Mendelian Randomization Study","BMI as main exposure, Mendelian randomisation as main method, hypertension present but not main outcome, no European ancestry terms, no review terms."
Understanding Factors That Cause Tinnitus: A Mendelian Randomization Study in the UK Biobank,"high BMI, Mendelian Randomization, higher blood pressure, higher systolic blood pressure, European descent"
Genetic analysis of obstructive sleep apnoea discovers a strong association with cardiometabolic health,"Terms found: body mass index (BMI), Mendelian randomisation, hypertension, FinnGen. Missing terms: specific review terms."
"Association of lactase persistence genotype with milk consumption, obesity and blood pressure: a Mendelian randomization study in the 1982 Pelotas (Brazil) Birth Cohort, with a systematic review and meta-analysis","Terms found: obesity, body mass index (BMI), Mendelian randomization, blood pressure, BP, systematic review. Terms missing: European ancestry terms."
Metabolic and lifestyle factors in relation to senile cataract: a Mendelian randomization study,"BMI, Mendelian randomization, systolic blood pressure (SBP), FinnGen consortium, UK Biobank study present. No review terms found."
Association of Serum Uric Acid with Metabolic Syndrome and Its Components: A Mendelian Randomization Analysis,"Mendelian Randomization in title and abstract; hypertension in abstract; No BMI/adiposity, European ancestry, or review terms found."
Impact of comorbidities on gout and hyperuricaemia: an update on prevalence and treatment options,"Obesity mentioned but not as main exposure, Mendelian randomisation mentioned but not as main method, hypertension mentioned but not as main outcome, no European ancestry or review terms found."
Can increasing years of schooling reduce type 2 diabetes (T2D)?: Evidence from a Mendelian randomization of T2D and 10 of its risk factors,"Mendelian randomization present in title and abstract, being overweight and higher blood pressure found in abstract, no European ancestry or review terms found."
"Genetic Association of Waist-to-Hip Ratio With Cardiometabolic Traits, Type 2 Diabetes, and Coronary Heart Disease","The terms 'body mass index (BMI)', 'mendelian randomization', 'blood pressure', and 'UK Biobank' are present in the abstract. No review terms found."
Evidence of a causal relationship between high serum adiponectin levels and increased cardiovascular mortality rate in patients with type 2 diabetes,"BMI, Mendelian randomization, hypertension present in abstract. No European ancestry or review terms found."
Association of cardiovascular risk factors and lifestyle behaviors with aortic aneurysm: A Mendelian randomization study,"All terms present: body mass index (BMI), Mendelian randomization, Mendelian randomisation, hypertension, European ancestry. Missing terms: European country names, review terms."
Risk factors mediating the effect of body mass index and waist-to-hip ratio on cardiovascular outcomes: Mendelian randomization analysis,"All terms 'body mass index', 'BMI', 'Mendelian randomization', 'systolic blood pressure', and 'European ancestry' are present in the title and abstract. No review terms found."
Type 2 Diabetes Is Causally Associated With Reduced Serum Osteocalcin: A Genomewide Association and Mendelian Randomization Study,"BMI as main exposure, Mendelian Randomization as main method, diastolic blood pressure not main outcome, no European ancestry terms, no review terms."
Alcohol consumption and electrocardiographic left ventricular hypertrophy and mediation by elevated blood pressure in older Chinese men: the Guangzhou Biobank Cohort Study,"The document contains 'body mass index' but it is not the main exposure, 'blood pressure' terms are present but not the main outcome, and there are no mentions of Mendelian randomisation, European ancestry, or review types."
"Genetically, Dietary Sodium Intake Is Causally Associated with Salt-Sensitive Hypertension Risk in a Community-Based Cohort Study: a Mendelian Randomization Approach","BMI mentioned as a confounder, not main exposure. Mendelian randomisation is the main method used. Blood pressure terms are the main outcome. No European ancestry terms found. No review terms found."
Causal association of body mass index with hypertension using a Mendelian randomization design,"All terms related to BMI/adiposity, Mendelian randomisation, and blood pressure are present in both the title and abstract. No European ancestry or review terms found."
Using genetics to detangle the relationships between red cell distribution width and cardiovascular diseases: a unique role for body mass index,"Terms found: body mass index (BMI), Mendelian randomisation, systolic blood pressure, diastolic blood pressure. Terms missing: European ancestry terms, review terms."
Causal associations of body mass index and waist-to-hip ratio with cardiometabolic traits among Chinese children: A Mendelian randomization study,"All terms are present in the title and abstract except for review terms. BMI and Mendelian randomization are main exposure and method, respectively. Blood pressure is the main outcome, and European ancestry is confirmed."
Phenome-wide investigation of the causal associations between childhood BMI and adult trait outcomes: a two-sample Mendelian randomization study,"The terms 'childhood body mass index (BMI)', 'childhood BMI', and 'adult BMI' are present but not as main exposure; 'Mendelian randomization' is used as the main method; 'essential hypertension' is mentioned but not as the main outcome; 'UK Biobank' indicates European ancestry; no review terms found."
Genetic Evidence for Different Adiposity Phenotypes and Their Opposing Influences on Ectopic Fat and Risk of Cardiometabolic Disease,"adiposity, Mendelian randomization, hypertension, UK Biobank"
Modifiable Risk Factors for Intracranial Aneurysm and Aneurysmal Subarachnoid Hemorrhage: A Mendelian Randomization Study,"Terms found: higher body mass index, Mendelian randomization, higher blood pressure, diastolic blood pressure. Terms missing: European ancestry terms, review terms."
The influence of obesity-related factors in the etiology of renal cell carcinoma-A mendelian randomization study,"The terms 'higher body mass index', 'waist-to-hip ratio', 'body fat percentage', 'mendelian randomization', and 'diastolic blood pressure' are present in the abstract. No European ancestry terms or review terms found."
The association between mitochondrial DNA abundance and stroke: A combination of multivariable-adjusted survival and Mendelian randomization analyses,"BMI, Mendelian Randomization, MR, hypertension, European-ancestry are present. No review terms found."
Polygenic risk score identifies associations between sleep duration and diseases determined from an electronic medical record biobank,"obesity, Mendelian randomization, hypertension"
Interaction-based Mendelian randomization with measured and unmeasured gene-by-covariate interactions,"All terms are present in the abstract except for review terms, which are missing."
BMI Is Causally Associated With Pulmonary Artery Pressure But Not Hemodynamic Evidence of Pulmonary Vascular Remodeling,"BMI, Mendelian randomization, pulmonary artery pressure, systolic pulmonary artery pressure present. No European ancestry or review terms found."
Contribution of metabolic risk factors and lifestyle behaviors to cardiovascular disease: A mendelian randomization study,"All terms present: body mass index, Mendelian randomization, Mendelian randomization (MR), blood pressure, hypertension, systolic BP, diastolic BP, systematic MR study. Missing terms: European ancestry terms."
Exploring causal associations between alcohol and coronary heart disease risk factors: findings from a Mendelian randomization study in the Copenhagen General Population Study,"Terms found: body mass index (BMI), Mendelian randomization, blood pressure (BP), Copenhagen. Terms missing: review terms."
A multi-omics study of circulating phospholipid markers of blood pressure,"The abstract mentions 'body mass index' but not as a main exposure, 'Mendelian Randomization' but not as the main method, multiple blood pressure terms with blood pressure as the main outcome, and 'European' confirming European ancestry. No review terms found."
"Birthweight, Type 2 Diabetes Mellitus, and Cardiovascular Disease: Addressing the Barker Hypothesis With Mendelian Randomization","adult body mass index, body fat, Mendelian randomization, systolic and diastolic blood pressure, UK Biobank, no review terms"
Causal Effect of Adiposity Measures on Blood Pressure Traits in 2 Urban Swedish Cohorts: A Mendelian Randomization Study,"All terms are present in the title and abstract except for review terms. Adiposity measures and Mendelian Randomization are the main exposure and method, respectively, and blood pressure traits are the main outcome. Swedish cohorts indicate European ancestry."
High-Density Lipoprotein 3 Cholesterol and Primary Open-Angle Glaucoma: Metabolomics and Mendelian Randomization Analyses,"BMI mentioned as a covariate, not main exposure; Mendelian randomization used as main method; systolic blood pressure mentioned but not as main outcome; no European ancestry or review terms found."
The role of adiposity in cardiometabolic traits: a Mendelian randomization analysis,All terms are present in the title and abstract except for review terms.
Obesity increases the risk of cardiovascular disease,"Obesity found in title and abstract, Mendelian randomization found in abstract. No specific blood pressure, European ancestry, or review terms present."
Systematic evaluation of the association between hemoglobin levels and metabolic profile implicates beneficial effects of hypoxia,"lower body mass index, Mendelian randomization, blood pressure, Systematic evaluation"
Lifestyle and metabolic factors for nonalcoholic fatty liver disease: Mendelian randomization study,"BMI as main exposure, Mendelian randomisation as main method, systolic blood pressure not main outcome, no European ancestry or review terms."
A phenome-wide bidirectional Mendelian randomization analysis of atrial fibrillation,BMI and systolic blood pressure terms are present in the abstract. Mendelian randomization is mentioned in both the title and abstract. No European ancestry or review terms found.
Causal effects of cardiovascular risk factors on onset of major age-related diseases: A time-to-event Mendelian randomization study,"BMI, Mendelian randomization, systolic blood pressure (SBP) are present in the abstract. No European ancestry or review terms found."
Revisiting the Alcohol Consumption Association With Age-Related Macular Degeneration: What Should We Tell Patients in 2021?,"No terms related to BMI/adiposity, Mendelian randomisation, blood pressure, European ancestry, or reviews are present in the title or abstract."
"Robust Mendelian randomization in the presence of residual population stratification, batch effects and horizontal pleiotropy","Mendelian randomization, Mendelian Randomization, body mass index, diastolic blood pressure present in the abstract. No European ancestry or country terms found. No review terms found."
Negative Effects of Age at Menarche on Risk of Cardiometabolic Diseases in Adulthood: A Mendelian Randomization Study,"BMI/adiposity terms present but not as main exposure, Mendelian randomisation is the main method, blood pressure present but not as main outcome, no European ancestry or review terms found."
"Genetically driven adiposity traits increase the risk of coronary artery disease independent of blood pressure, dyslipidaemia, glycaemic traits","Adiposity, body mass index (BMI), waist-hip ratio (WHR), WHR adjusted for BMI (WHRadjBMI), Mendelian randomization, blood pressure. No European ancestry or review terms found."
A data-driven approach for studying the role of body mass in multiple diseases: a phenome-wide registry-based case-control study in the UK Biobank,"All terms are present in the abstract except for review terms, which are missing."
Genetic studies of abdominal MRI data identify genes regulating hepcidin as major determinants of liver iron concentration,"central obesity, Mendelian randomisation, high blood pressure, UK Biobank, no review terms"
"Coffee intake and risk of obesity, metabolic syndrome and type 2 diabetes: a Mendelian randomization study","Mendelian randomization, body mass index, systolic/diastolic blood pressure"
Identifying shared genetic loci between coronavirus disease 2019 and cardiovascular diseases based on cross-trait meta-analysis,"The abstract mentions 'obesity' but not as a main exposure, 'Mendelian randomization' as the main method, 'hypertension' but not as the main outcome. No terms related to European ancestry or review types were found."
Association of plasma uric acid with ischaemic heart disease and blood pressure: mendelian randomisation analysis of two large cohorts,"All terms are present except for review terms. BMI is studied as a main exposure, Mendelian randomisation is the main method, blood pressure is the main outcome, and the study is based in Denmark indicating European ancestry."
Association of vitamin D status with arterial blood pressure and hypertension risk: a mendelian randomisation study,"Mendelian randomisation, arterial blood pressure, hypertension risk, blood pressure, hypertension, systolic blood pressure, diastolic blood pressure present. BMI/adiposity, European ancestry, review terms missing."
"Nonfasting glucose, ischemic heart disease, and myocardial infarction: a Mendelian randomization study","Mendelian randomization present in title and abstract, Copenhagen, Denmark indicates European ancestry, no terms related to BMI/adiposity, blood pressure, or reviews found."
Genetically elevated levels of circulating triglycerides and brachial-ankle pulse wave velocity in a Chinese population,"BMI mentioned as a covariate, Mendelian randomization used as main method, systolic blood pressure mentioned as a covariate, no European ancestry or review terms found."
"Causal Inference for Genetic Obesity, Cardiometabolic Profile and COVID-19 Susceptibility: A Mendelian Randomization Study","BMI and Mendelian Randomization are present in both title and abstract, systolic blood pressure is mentioned in the abstract but not as a main outcome, European ancestry is confirmed with the term 'European' in the abstract, no review terms found."
Epigenome-wide association study identifies DNA methylation sites associated with target organ damage in older African Americans,"The abstract mentions 'body mass index', 'Mendelian randomization', and 'blood pressure'. No European ancestry terms or review terms found."
"Trans-biobank analysis with 676,000 individuals elucidates the association of polygenic risk scores of complex traits with human lifespan","BMI and obesity PRS, Mendelian randomization, systolic blood pressure PRS, European; No review terms found."
Age- and sex-specific causal effects of adiposity on cardiovascular risk factors,"adiposity, BMI, Mendelian randomization, blood pressure"
"Letter by Gill Regarding Article, ""White Blood Cells and Blood Pressure: A Mendelian Randomization Study""","Mendelian Randomization and Blood Pressure are present in the title. No terms related to BMI/adiposity, European ancestry, or review types found."
"Relationship between alcohol use, blood pressure and hypertension: an association study and a Mendelian randomisation study","Mendelian randomisation, blood pressure, hypertension, systolic blood pressure, diastolic blood pressure present in title and abstract. BMI/adiposity, European ancestry, and review terms are missing."
Mendelian randomization estimates of alanine aminotransferase with cardiovascular disease: Guangzhou Biobank Cohort study,"Mendelian randomization present in title and abstract, body mass index and systolic and diastolic blood pressure present in abstract, no European ancestry or review terms found."
Impact of risk factors for major cardiovascular diseases: a comparison of life-time observational and Mendelian randomisation findings,"Mendelian randomisation, Body mass index, systolic blood pressure, Uppsala Longitudinal Study of Adult Men"
"Variation in Normal Range Thyroid Function Affects Serum Cholesterol Levels, Blood Pressure, and Type 2 Diabetes Risk: A Mendelian Randomization Study","BMI mentioned as 'body mass index [BMI]' in abstract but not as main exposure. Mendelian randomisation mentioned as 'Mendelian Randomization' in title and 'Mendelian randomization (MR)' in abstract, used as main method. Blood pressure mentioned as 'Blood Pressure' in title and abstract, studied as main outcome. No European ancestry or review terms found."
Identification of Circulating Proteins Associated With Blood Pressure Using Mendelian Randomization,"BMI (body mass index) mentioned as an outcome, not exposure; Mendelian Randomization (MR) used as main method; Blood pressure terms (blood pressure, systolic blood pressure, diastolic blood pressure, pulse pressure) as main outcome; UK Biobank indicates European ancestry; No review terms found."
"A UGT1A1 variant is associated with serum total bilirubin levels, which are causal for hypertension in African-ancestry individuals",BMI mentioned as 'body mass index' in abstract but not as main exposure; Mendelian randomization mentioned in abstract and is main method; Hypertension mentioned in both title and abstract and is main outcome; No European ancestry or country terms found; No review terms found.
"The relationships of sex hormone-binding globulin, total testosterone, androstenedione and free testosterone with metabolic and reproductive features of polycystic ovary syndrome","BMI, Mendelian randomization, systolic and diastolic blood pressure present in abstract. No European ancestry or review terms found."
Serum uric acid levels and cardiovascular disease: the Gordian knot,"Mendelian randomization present in abstract, hypertension present in abstract but not as main outcome, no BMI/adiposity terms, no European ancestry or country terms, no review terms."
Causal effects of body mass index on cardiometabolic traits and events: a Mendelian randomization analysis,"All terms present: body mass index, BMI, Mendelian randomization, systolic blood pressure, European-descent. No review terms found."
Uric Acid and Cardiovascular Events: A Mendelian Randomization Study,"Obesity found in abstract but not as main exposure, Mendelian Randomization found in both title and abstract as main method, hypertension found in abstract but not as main outcome, no European ancestry or review terms found."
Association of Cardiovascular Risk Factors and Lifestyle Behaviors With Hypertension: A Mendelian Randomization Study,"All terms except review terms are present in the title and abstract. The terms 'body mass index', 'Mendelian Randomization', 'Hypertension', and 'European-descent', 'European cohorts' are explicitly mentioned. Review terms are missing."
Mendelian randomisation in type 2 diabetes and coronary artery disease,"The terms 'body mass index', 'Mendelian randomisation', 'MR', and 'hypertension' are present in the title and abstract. No European ancestry or country terms and no review terms found."
Mendelian randomization study of B-type natriuretic peptide and type 2 diabetes: evidence of causal association from population studies,"Mendelian randomization, body mass index, systolic blood pressure, history of hypertension"
Insulin Response to Oral Glucose and Cardiometabolic Disease: A Mendelian Randomization Study to Assess Potential Causality,"BMI, Mendelian Randomization, Mendelian randomization (MR), hypertension (HTN), people of European descent"
On the Use of the Lasso for Instrumental Variables Estimation with Some Invalid Instruments,"The abstract mentions 'body mass index (BMI)', 'Mendelian randomization', 'diastolic blood pressure', and 'UK Biobank'. No review terms found."
Conventional and Bidirectional Genetic Evidence on Resting Heart Rate and Cardiometabolic Traits,"Terms present: body mass index, Mendelian randomization, systolic blood pressure, diastolic blood pressure, UK Biobank. Terms missing: review terms."
Causal relationships between obesity and the leading causes of death in women and men,"The abstract contains 'body mass index (BMI)', 'Mendelian randomization', 'blood pressure traits', and 'UK Biobank'. No review terms found."
C-reactive protein and its role in metabolic syndrome: mendelian randomisation study,"BMI, mendelian randomisation, systolic blood pressure, British present in the abstract; mendelian randomisation also in the title; no review terms found."
Common quantitative trait locus downstream of RETN gene identified by genome-wide association study is associated with risk of type 2 diabetes mellitus in Han Chinese: a Mendelian randomization effect,"Mendelian randomization present in title and abstract, hypertensive in abstract, no BMI/adiposity terms, no European ancestry terms, no review terms."
Effect of Systolic Blood Pressure on Left Ventricular Structure and Function: A Mendelian Randomization Study,"BMI mentioned as exclusion criteria, not as main exposure; Mendelian randomization used as main method; SBP studied as main outcome; UK Biobank indicates European ancestry; no review terms found."
"Searching for the causal effects of body mass index in over 300 000 participants in UK Biobank, using Mendelian randomization",All terms related to BMI and Mendelian randomisation are present in both the title and abstract. Hypertension is mentioned in the abstract but not as the main outcome. UK Biobank indicates European ancestry. No review terms found.
Phenome-wide Mendelian-randomization study of genetically determined vitamin D on multiple health outcomes using the UK Biobank study,"All terms are present in the title and abstract: body mass index, Mendelian-randomization, Mendelian Randomization, systolic blood pressure, diastolic blood pressure, risk of hypertension, White British, systematic literature review, umbrella reviews."
Association of serum HDL-cholesterol and apolipoprotein A1 levels with risk of severe SARS-CoV-2 infection,"Obesity, hypertension, Mendelian randomization are present in the abstract. No European ancestry or review terms found."
Excess comorbidities in gout: the causal paradigm and pleiotropic approaches to care,"adiposity, Mendelian randomization, hypertension, No European ancestry or country terms found, No review terms found"
Genetic Evidence for Causal Relationships Between Maternal Obesity-Related Traits and Birth Weight,"Terms found: maternal body mass index (BMI), maternal BMI, Mendelian randomization, systolic blood pressure (SBP), European ancestry. Missing terms: review terms."
Understanding the consequences of education inequality on cardiovascular disease: mendelian randomisation study,"The terms 'mendelian randomisation', 'body mass index (BMI)', 'systolic blood pressure', and 'European ancestry' are present in the title and abstract. No review terms found."
"Associations of Visceral Adipose Tissue, Circulating Protein Biomarkers, and Risk of Cardiovascular Diseases: A Mendelian Randomization Analysis","Visceral Adipose Tissue, Mendelian Randomization, Mendelian randomization"
Evaluation of the causal effects between subjective wellbeing and cardiometabolic health: mendelian randomisation study,"All terms are present in the abstract except for review terms, which are missing."
Mendelian randomization in family data,"Mendelian randomization, body mass index, systolic blood pressure present; no European ancestry or review terms found."
Plasma Circulating Vitamin C Levels and Risk of Endometrial Cancer: A Bi-Directional Mendelian Randomization Analysis,"The terms 'Mendelian Randomization' and 'Mendelian randomization' are present in both the title and abstract, indicating it as the main method. 'body mass index (BMI)' is mentioned in the abstract but not as the main exposure. 'hypertension' is mentioned in the abstract but not as the main outcome. No European ancestry or review terms found."
Distinct causal effects of body fat distribution on cardiometabolic traits among children: Findings from the BCAMS study,BMI and adiposity terms are present and studied as main exposures; Mendelian randomisation is present and the main method; Blood pressure terms are present and the main outcome; No European ancestry or review terms found.
"Remnant cholesterol, low-density lipoprotein cholesterol, and blood pressure as mediators from obesity to ischemic heart disease",All terms required were found in the abstract except for review terms which are not present.
Exploring the causal pathway from ischemic stroke to atrial fibrillation: a network Mendelian randomization study,"Mendelian randomization, body mass index, systolic and diastolic blood pressure, white"
Lifetime body mass index and later atherosclerosis risk in young adults: examining causal links using Mendelian randomization in the Cardiovascular Risk in Young Finns study,"Terms present: lifetime body mass index, BMI, Mendelian randomization, lifetime systolic blood pressure, Finns. Terms missing: European ancestry terms in abstract, review terms."
Disease consequences of higher adiposity uncoupled from its adverse metabolic effects using Mendelian randomisation,The terms 'higher adiposity' and 'Mendelian randomisation' are present in both the title and abstract. The term 'hypertension' is found in the abstract. No European ancestry or review terms are mentioned.
"Vitamin D, Cardiovascular Disease and Risk Factors",BMI/adiposity terms present: obesity; not main exposure. Mendelian randomisation present: Mendelian randomization; main method. Blood pressure terms present: hypertension; not main outcome. No European ancestry or country terms found. No review terms found.
Effects of the Timing of Sex-Steroid Exposure in Adolescence on Adult Health Outcomes,"Mendelian randomization, body mass index, blood pressure are present in the abstract. No European ancestry or review terms found."
